Vertex Count: 965
-0.075291 0.006755 0.037381
-0.115492 0.100434 0.012012
0.112513 0.084076 0.011513
-0.112668 0.089390 0.051383
-0.022303 0.098258 0.068045
0.019570 0.096395 0.063186
0.069707 0.080952 0.066990
-0.072705 0.084844 0.074600
0.105313 0.080297 0.045250
-0.118015 0.169956 0.020495
-0.118015 0.169956 0.020495
-0.108204 0.187669 0.009642
-0.108204 0.187669 0.009642
-0.122893 0.154936 0.009638
-0.122893 0.154936 0.009638
-0.191968 0.282730 0.009409
-0.140401 0.188343 0.006195
-0.132731 0.195378 0.012467
0.147600 0.203683 0.015920
-0.200051 0.267856 0.019047
0.147274 0.155761 0.030951
0.151325 0.146972 0.010269
0.107754 0.235522 0.011888
0.138191 0.223436 0.015995
-0.227857 0.263739 0.006742
-0.227857 0.263739 0.006742
0.164864 0.172391 0.011681
-0.206055 0.252867 0.009285
-0.231638 0.281110 0.004966
-0.222930 0.276808 0.014568
-0.219099 0.290398 0.007322
-0.180786 0.238938 0.009015
-0.172484 0.251920 0.017861
-0.162134 0.262790 0.008748
0.083020 0.214640 0.043258
0.083020 0.214640 0.043258
0.101605 0.213120 0.056088
0.101605 0.213120 0.056088
0.113515 0.225748 0.037392
0.113515 0.225748 0.037392
0.088147 0.230014 0.029477
0.088147 0.230014 0.029477
-0.075251 0.035379 0.070217
-0.079366 0.034469 0.028801
-0.054406 0.031829 0.052232
-0.054406 0.031829 0.052232
-0.098775 0.039166 0.046543
0.049853 0.032507 0.040006
0.049853 0.032507 0.040006
0.095394 0.034053 0.040889
0.072182 0.031702 0.020816
0.072853 0.034201 0.059649
0.138502 0.193596 0.038508
0.122776 0.233792 0.013913
0.154477 0.194851 0.016164
0.106550 0.253671 0.047899
0.113411 0.218581 0.048487
0.113411 0.218581 0.048487
0.106074 0.248109 0.039030
0.101533 0.238140 0.028081
0.101533 0.238140 0.028081
0.092613 0.207996 0.055006
0.092613 0.207996 0.055006
0.085142 0.226638 0.011032
0.130213 0.130136 0.010986
0.121437 0.136476 0.039230
0.104639 0.164806 0.057676
0.094676 0.248855 0.047478
0.093247 0.235390 0.052879
0.100807 0.249789 0.037603
0.109033 0.235994 0.031309
0.109033 0.235994 0.031309
0.106945 0.239617 0.052927
0.092277 0.242532 0.038857
0.103896 0.238173 0.043383
0.101865 0.239881 0.056056
0.089139 0.235068 0.045455
0.051766 0.194266 0.012307
-0.141827 0.232489 0.006918
-0.151251 0.226090 0.014298
-0.159982 0.218057 0.007477
0.061026 0.006555 0.043043
0.061026 0.006555 0.043043
0.134757 0.215028 0.033324
0.145861 0.214307 0.017204
0.127998 0.206959 0.042490
0.152196 0.198443 0.014495
0.151219 0.206790 0.011237
0.149502 0.193386 0.025064
0.141273 0.198398 0.032081
0.159244 0.193382 0.012600
